[INF:CM0023] Creating log file "${SURELOG_DIR}/build/regression/BuildUVMPkg/slpp_all/surelog.log".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:22502:37: Failed to bind object: "id: 10938, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:22502:37: Illegal implicit net "id:10938, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:22502:14: Failed to bind object: "id: 10934, name: m_pack_iter".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:22502:14: Illegal implicit net "id:10934, name: m_pack_iter".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:22502:26: Failed to bind object: "id: 10936, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:22502:26: Illegal implicit net "id:10936, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:22517:37: Failed to bind object: "id: 10965, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:22517:37: Illegal implicit net "id:10965, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:22517:14: Failed to bind object: "id: 10961, name: m_pack_iter".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:22517:14: Illegal implicit net "id:10961, name: m_pack_iter".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:22517:26: Failed to bind object: "id: 10963, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:22517:26: Illegal implicit net "id:10963, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:22547:38: Failed to bind object: "id: 11034, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:22547:38: Illegal implicit net "id:11034, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:22547:15: Failed to bind object: "id: 11030, name: m_pack_iter".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:22547:15: Illegal implicit net "id:11030, name: m_pack_iter".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:22547:27: Failed to bind object: "id: 11032, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:22547:27: Illegal implicit net "id:11032, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:22583:40: Failed to bind object: "id: 11118, name: idx_select".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:22583:40: Illegal implicit net "id:11118, name: idx_select".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:22583:66: Failed to bind object: "id: 11123, name: idx_select".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:22583:66: Illegal implicit net "id:11123, name: idx_select".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:22583:17: Failed to bind object: "id: 11113, name: m_pack_iter".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:22583:17: Illegal implicit net "id:11113, name: m_pack_iter".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:22583:29: Failed to bind object: "id: 11115, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:22583:29: Illegal implicit net "id:11115, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:22622:40: Failed to bind object: "id: 11210, name: idx_select".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:22622:40: Illegal implicit net "id:11210, name: idx_select".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:22622:65: Failed to bind object: "id: 11215, name: idx_select".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:22622:65: Illegal implicit net "id:11215, name: idx_select".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:22622:17: Failed to bind object: "id: 11205, name: m_pack_iter".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:22622:17: Illegal implicit net "id:11205, name: m_pack_iter".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:22622:29: Failed to bind object: "id: 11207, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:22622:29: Illegal implicit net "id:11207, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:22648:39: Failed to bind object: "id: 11243, name: index".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:22648:39: Illegal implicit net "id:11243, name: index".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:22739:33: Failed to bind object: "id: 11377, name: reference_id".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:22739:33: Illegal implicit net "id:11377, name: reference_id".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:22752:23: Failed to bind object: "id: 11420, name: reference_id".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:22752:23: Illegal implicit net "id:11420, name: reference_id".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:22802:34: Failed to bind object: "id: 11510, name: m_unpack_iter".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:22802:34: Illegal implicit net "id:11510, name: m_unpack_iter".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:22802:53: Failed to bind object: "id: 11514, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:22802:53: Illegal implicit net "id:11514, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:22802:22: Failed to bind object: "id: 11508, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:22802:22: Illegal implicit net "id:11508, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:22820:38: Failed to bind object: "id: 11547, name: m_unpack_iter".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:22820:38: Illegal implicit net "id:11547, name: m_unpack_iter".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:22820:57: Failed to bind object: "id: 11551, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:22820:57: Illegal implicit net "id:11551, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:22820:26: Failed to bind object: "id: 11545, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:22820:26: Illegal implicit net "id:11545, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:22852:29: Failed to bind object: "id: 11623, name: m_unpack_iter".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:22852:29: Illegal implicit net "id:11623, name: m_unpack_iter".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:22852:48: Failed to bind object: "id: 11627, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:22852:48: Illegal implicit net "id:11627, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:22852:17: Failed to bind object: "id: 11621, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:22852:17: Illegal implicit net "id:11621, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:22886:68: Failed to bind object: "id: 11717, name: m_unpack_iter".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:22886:68: Illegal implicit net "id:11717, name: m_unpack_iter".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:22886:87: Failed to bind object: "id: 11721, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:22886:87: Illegal implicit net "id:11721, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:22886:22: Failed to bind object: "id: 11707, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:22886:22: Illegal implicit net "id:11707, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:22886:41: Failed to bind object: "id: 11712, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:22886:41: Illegal implicit net "id:11712, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:22923:66: Failed to bind object: "id: 11811, name: m_unpack_iter".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:22923:66: Illegal implicit net "id:11811, name: m_unpack_iter".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:22923:85: Failed to bind object: "id: 11815, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:22923:85: Illegal implicit net "id:11815, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:22923:22: Failed to bind object: "id: 11801, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:22923:22: Illegal implicit net "id:11801, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:22923:40: Failed to bind object: "id: 11806, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:22923:40: Illegal implicit net "id:11806, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:22952:21: Failed to bind object: "id: 11849, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:22952:21: Illegal implicit net "id:11849, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:54983:30: Failed to bind object: "id: 109004, name: process::self".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:54983:30: Illegal implicit net "id:109004, name: process::self".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:55341:6: Failed to bind object: "id: 109317, name: e".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:55341:6: Illegal implicit net "id:109317, name: e".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:55859:43: Failed to bind object: "id: 109895, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:55859:43: Illegal implicit net "id:109895, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:55879:39: Failed to bind object: "id: 109930, name: sequencer_id".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:55879:39: Illegal implicit net "id:109930, name: sequencer_id".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:55881:28: Failed to bind object: "id: 109933, name: sequencer_id".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:55881:28: Illegal implicit net "id:109933, name: sequencer_id".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:55895:19: Failed to bind object: "id: 109954, name: sequencer_id".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:55895:19: Illegal implicit net "id:109954, name: sequencer_id".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:41825:37: Failed to bind object: "id: 79061, name: idx".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:41825:37: Illegal implicit net "id:79061, name: idx".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:41839:38: Failed to bind object: "id: 79094, name: idx".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:41839:38: Illegal implicit net "id:79094, name: idx".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42111:52: Failed to bind object: "id: 79561, name: o".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42111:52: Illegal implicit net "id:79561, name: o".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42083:55: Failed to bind object: "id: 79521, name: idx".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42083:55: Illegal implicit net "id:79521, name: idx".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42150:51: Failed to bind object: "id: 79649, name: ctxt".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42150:51: Illegal implicit net "id:79649, name: ctxt".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42153:58: Failed to bind object: "id: 79660, name: process::self".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42153:58: Illegal implicit net "id:79660, name: process::self".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42153:46: Failed to bind object: "id: 79657, name: ctxt".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42153:46: Illegal implicit net "id:79657, name: ctxt".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42134:44: Failed to bind object: "id: 79610, name: c".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42134:44: Illegal implicit net "id:79610, name: c".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42473:26: Failed to bind object: "id: 80279, name: o".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42473:26: Illegal implicit net "id:80279, name: o".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42474:14: Failed to bind object: "id: 80286, name: theobj".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42474:14: Illegal implicit net "id:80286, name: theobj".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42503:27: Failed to bind object: "id: 80356, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42503:27: Illegal implicit net "id:80356, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42509:27: Failed to bind object: "id: 80381, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42509:27: Illegal implicit net "id:80381, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42498:23: Failed to bind object: "id: 80344, name: curr_obj_name".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42498:23: Illegal implicit net "id:80344, name: curr_obj_name".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42520:59: Failed to bind object: "id: 80421, name: curr_obj".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42520:59: Illegal implicit net "id:80421, name: curr_obj".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42521:57: Failed to bind object: "id: 80429, name: curr_obj".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42521:57: Illegal implicit net "id:80429, name: curr_obj".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:35721:20: Failed to bind object: "id: 121532, name: process::self".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:35721:20: Illegal implicit net "id:121532, name: process::self".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:8678:34: Failed to bind object: "id: 2507, name: inst_id".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:8678:34: Illegal implicit net "id:2507, name: inst_id".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:8679:43: Failed to bind object: "id: 2512, name: inst_id".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:8679:43: Illegal implicit net "id:2512, name: inst_id".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:8621:26: Failed to bind object: "id: 2321, name: pos".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:8621:26: Illegal implicit net "id:2321, name: pos".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:8623:30: Failed to bind object: "id: 2336, name: pos".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:8623:30: Illegal implicit net "id:2336, name: pos".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:8653:32: Failed to bind object: "id: 2451, name: _bit".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:8653:32: Illegal implicit net "id:2451, name: _bit".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:8648:31: Failed to bind object: "id: 2423, name: _byte".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:8648:31: Illegal implicit net "id:2423, name: _byte".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:8684:25: Failed to bind object: "id: 2530, name: type_id".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:8684:25: Illegal implicit net "id:2530, name: type_id".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:8687:20: Failed to bind object: "id: 2549, name: type_id".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:8687:20: Illegal implicit net "id:2549, name: type_id".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:8693:54: Failed to bind object: "id: 2559, name: type_id".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:8693:54: Illegal implicit net "id:2559, name: type_id".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:8693:78: Failed to bind object: "id: 2564, name: type_id".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:8693:78: Illegal implicit net "id:2564, name: type_id".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:8693:23: Failed to bind object: "id: 2555, name: type_id".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:8693:23: Illegal implicit net "id:2555, name: type_id".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:8694:18: Failed to bind object: "id: 2568, name: type_id".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:8694:18: Illegal implicit net "id:2568, name: type_id".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:8696:30: Failed to bind object: "id: 2574, name: type_id".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:8696:30: Illegal implicit net "id:2574, name: type_id".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:35600:20: Failed to bind object: "id: 60299, name: process::self".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:35600:20: Illegal implicit net "id:60299, name: process::self".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:35879:16: Failed to bind object: "id: 113780, name: process::self".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:35879:16: Illegal implicit net "id:113780, name: process::self".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:33425:65: Failed to bind object: "id: 13127, name: begin_node".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:33425:65: Illegal implicit net "id:13127, name: begin_node".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:33428:65: Failed to bind object: "id: 13147, name: end_node".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:33428:65: Illegal implicit net "id:13147, name: end_node".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:33435:25: Failed to bind object: "id: 13173, name: begin_node".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:33435:25: Illegal implicit net "id:13173, name: begin_node".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:33441:29: Failed to bind object: "id: 13203, name: end_node".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:33441:29: Illegal implicit net "id:13203, name: end_node".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:33450:27: Failed to bind object: "id: 13229, name: end_node".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:33450:27: Illegal implicit net "id:13229, name: end_node".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:33456:27: Failed to bind object: "id: 13257, name: begin_node".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:33456:27: Illegal implicit net "id:13257, name: begin_node".
