[INF:CM0023] Creating log file "${SURELOG_DIR}/build/regression/Driver/slpp_all/surelog.log".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequencer_base.svh:837:53: Illegal implicit net "id:27407, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequencer_base.svh:838:77: Failed to bind object: "id: 27413, name: avail_sequences".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequencer_base.svh:838:77: Illegal implicit net "id:27413, name: avail_sequences".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequencer_base.svh:838:78: Failed to bind object: "id: 27412, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequencer_base.svh:838:78: Illegal implicit net "id:27412, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequencer_base.svh:840:70: Failed to bind object: "id: 27417, name: avail_sequences".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequencer_base.svh:840:70: Illegal implicit net "id:27417, name: avail_sequences".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequencer_base.svh:840:71: Failed to bind object: "id: 27416, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequencer_base.svh:840:71: Illegal implicit net "id:27416, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequencer_base.svh:841:53: Failed to bind object: "id: 27425, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequencer_base.svh:841:53: Illegal implicit net "id:27425, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequencer_base.svh:851:30: Failed to bind object: "id: 27445, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequencer_base.svh:851:30: Illegal implicit net "id:27445, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequencer_base.svh:859:52: Failed to bind object: "id: 27461, name: item".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequencer_base.svh:859:52: Illegal implicit net "id:27461, name: item".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequencer_base.svh:1003:17: Failed to bind object: "id: 27726, name: request_id".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequencer_base.svh:1003:17: Illegal implicit net "id:27726, name: request_id".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequencer_base.svh:1072:24: Failed to bind object: "id: 27888, name: process::self".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequencer_base.svh:1072:24: Illegal implicit net "id:27888, name: process::self".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequencer_base.svh:1084:22: Failed to bind object: "id: 27931, name: process::self".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequencer_base.svh:1084:22: Illegal implicit net "id:27931, name: process::self".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequencer_base.svh:1131:31: Failed to bind object: "id: 28021, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequencer_base.svh:1131:31: Illegal implicit net "id:28021, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequencer_base.svh:1178:24: Failed to bind object: "id: 28140, name: process::self".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequencer_base.svh:1178:24: Illegal implicit net "id:28140, name: process::self".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequencer_base.svh:1212:33: Failed to bind object: "id: 28195, name: item".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequencer_base.svh:1212:33: Illegal implicit net "id:28195, name: item".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequencer_base.svh:1212:45: Failed to bind object: "id: 28197, name: item".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequencer_base.svh:1212:45: Illegal implicit net "id:28197, name: item".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequencer_base.svh:1294:47: Failed to bind object: "id: 28355, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequencer_base.svh:1294:47: Illegal implicit net "id:28355, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequencer_base.svh:1359:20: Failed to bind object: "id: 28464, name: lock_list".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequencer_base.svh:1359:20: Illegal implicit net "id:28464, name: lock_list".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_resource.svh:503:30: Failed to bind object: "id: 109291, name: str".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_resource.svh:503:30: Illegal implicit net "id:109291, name: str".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_resource.svh:510:12: Failed to bind object: "id: 109305, name: str".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_resource.svh:510:12: Illegal implicit net "id:109305, name: str".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_resource.svh:531:34: Failed to bind object: "id: 109345, name: str".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_resource.svh:531:34: Illegal implicit net "id:109345, name: str".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_resource.svh:536:16: Failed to bind object: "id: 109359, name: str".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_resource.svh:536:16: Illegal implicit net "id:109359, name: str".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_resource.svh:557:30: Failed to bind object: "id: 109406, name: str".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_resource.svh:557:30: Illegal implicit net "id:109406, name: str".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_spell_chkr.svh:164:9: Failed to bind object: "id: 117934, name: k".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_spell_chkr.svh:164:9: Illegal implicit net "id:117934, name: k".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_spell_chkr.svh:167:9: Failed to bind object: "id: 117947, name: k".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_spell_chkr.svh:167:9: Illegal implicit net "id:117947, name: k".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_spell_chkr.svh:167:11: Failed to bind object: "id: 117949, name: n".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_spell_chkr.svh:167:11: Illegal implicit net "id:117949, name: n".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_spell_chkr.svh:174:20: Failed to bind object: "id: 117975, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_spell_chkr.svh:174:20: Illegal implicit net "id:117975, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_spell_chkr.svh:174:30: Failed to bind object: "id: 117980, name: j".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_spell_chkr.svh:174:30: Illegal implicit net "id:117980, name: j".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_spell_chkr.svh:177:31: Failed to bind object: "id: 117992, name: j".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_spell_chkr.svh:177:31: Illegal implicit net "id:117992, name: j".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_spell_chkr.svh:177:36: Failed to bind object: "id: 117996, name: n".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_spell_chkr.svh:177:36: Illegal implicit net "id:117996, name: n".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_spell_chkr.svh:177:38: Failed to bind object: "id: 117998, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_spell_chkr.svh:177:38: Illegal implicit net "id:117998, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_spell_chkr.svh:177:46: Failed to bind object: "id: 118002, name: j".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_spell_chkr.svh:177:46: Illegal implicit net "id:118002, name: j".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_spell_chkr.svh:177:48: Failed to bind object: "id: 118004, name: n".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_spell_chkr.svh:177:48: Illegal implicit net "id:118004, name: n".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_spell_chkr.svh:177:50: Failed to bind object: "id: 118006, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_spell_chkr.svh:177:50: Illegal implicit net "id:118006, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_spell_chkr.svh:177:61: Failed to bind object: "id: 118012, name: j".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_spell_chkr.svh:177:61: Illegal implicit net "id:118012, name: j".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_spell_chkr.svh:177:66: Failed to bind object: "id: 118016, name: n".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_spell_chkr.svh:177:66: Illegal implicit net "id:118016, name: n".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_spell_chkr.svh:177:68: Failed to bind object: "id: 118018, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_spell_chkr.svh:177:68: Illegal implicit net "id:118018, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_spell_chkr.svh:177:11: Failed to bind object: "id: 117985, name: j".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_spell_chkr.svh:177:11: Illegal implicit net "id:117985, name: j".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_spell_chkr.svh:177:13: Failed to bind object: "id: 117987, name: n".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_spell_chkr.svh:177:13: Illegal implicit net "id:117987, name: n".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_spell_chkr.svh:177:15: Failed to bind object: "id: 117989, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_spell_chkr.svh:177:15: Illegal implicit net "id:117989, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_spell_chkr.svh:182:18: Failed to bind object: "id: 118026, name: n".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_spell_chkr.svh:182:18: Illegal implicit net "id:118026, name: n".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_spell_chkr.svh:182:20: Failed to bind object: "id: 118028, name: m".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_spell_chkr.svh:182:20: Illegal implicit net "id:118028, name: m".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_spell_chkr.svh:117:29: Failed to bind object: "id: 117812, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_spell_chkr.svh:117:29: Illegal implicit net "id:117812, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_resource.svh:748:17: Failed to bind object: "id: 110139, name: type_handle".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_resource.svh:748:17: Illegal implicit net "id:110139, name: type_handle".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_resource.svh:759:10: Failed to bind object: "id: 110156, name: type_handle".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_resource.svh:759:10: Illegal implicit net "id:110156, name: type_handle".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_resource.svh:829:27: Failed to bind object: "id: 110261, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_resource.svh:829:27: Illegal implicit net "id:110261, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_resource.svh:879:14: Failed to bind object: "id: 110342, name: process::self".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_resource.svh:879:14: Illegal implicit net "id:110342, name: process::self".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_resource.svh:960:14: Failed to bind object: "id: 110566, name: r".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_resource.svh:960:14: Illegal implicit net "id:110566, name: r".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_resource.svh:1022:15: Failed to bind object: "id: 110708, name: type_handle".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_resource.svh:1022:15: Illegal implicit net "id:110708, name: type_handle".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_resource.svh:1213:14: Failed to bind object: "id: 111101, name: type_handle".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_resource.svh:1213:14: Illegal implicit net "id:111101, name: type_handle".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_resource.svh:1286:24: Failed to bind object: "id: 111261, name: str".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_resource.svh:1286:24: Illegal implicit net "id:111261, name: str".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_printer.svh:1158:39: Failed to bind object: "id: 12308, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_printer.svh:1158:39: Illegal implicit net "id:12308, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequencer_base.svh:1508:13: Failed to bind object: "id: 28837, name: process::self".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequencer_base.svh:1508:13: Illegal implicit net "id:28837, name: process::self".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequencer_base.svh:1590:40: Failed to bind object: "id: 28999, name: sequencer_sequence_lib".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequencer_base.svh:1590:40: Illegal implicit net "id:28999, name: sequencer_sequence_lib".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequencer_base.svh:1590:41: Failed to bind object: "id: 28998, name: j".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequencer_base.svh:1590:41: Illegal implicit net "id:28998, name: j".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequencer_base.svh:1591:53: Failed to bind object: "id: 29006, name: j".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequencer_base.svh:1591:53: Illegal implicit net "id:29006, name: j".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_topdown_phase.svh:107:20: Failed to bind object: "id: 127011, name: process::self".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_topdown_phase.svh:107:20: Illegal implicit net "id:127011, name: process::self".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_misc.svh:409:34: Failed to bind object: "id: 6234, name: inst_id".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_misc.svh:409:34: Illegal implicit net "id:6234, name: inst_id".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_misc.svh:410:43: Failed to bind object: "id: 6239, name: inst_id".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_misc.svh:410:43: Illegal implicit net "id:6239, name: inst_id".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_misc.svh:352:26: Failed to bind object: "id: 6048, name: pos".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_misc.svh:352:26: Illegal implicit net "id:6048, name: pos".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_misc.svh:354:30: Failed to bind object: "id: 6063, name: pos".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_misc.svh:354:30: Illegal implicit net "id:6063, name: pos".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_misc.svh:384:32: Failed to bind object: "id: 6178, name: _bit".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_misc.svh:384:32: Illegal implicit net "id:6178, name: _bit".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_misc.svh:379:31: Failed to bind object: "id: 6150, name: _byte".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_misc.svh:379:31: Illegal implicit net "id:6150, name: _byte".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_misc.svh:415:25: Failed to bind object: "id: 6257, name: type_id".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_misc.svh:415:25: Illegal implicit net "id:6257, name: type_id".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_misc.svh:418:20: Failed to bind object: "id: 6276, name: type_id".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_misc.svh:418:20: Illegal implicit net "id:6276, name: type_id".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_misc.svh:424:54: Failed to bind object: "id: 6286, name: type_id".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_misc.svh:424:54: Illegal implicit net "id:6286, name: type_id".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_misc.svh:424:78: Failed to bind object: "id: 6291, name: type_id".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_misc.svh:424:78: Illegal implicit net "id:6291, name: type_id".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_misc.svh:424:23: Failed to bind object: "id: 6282, name: type_id".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_misc.svh:424:23: Illegal implicit net "id:6282, name: type_id".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_misc.svh:425:18: Failed to bind object: "id: 6295, name: type_id".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_misc.svh:425:18: Illegal implicit net "id:6295, name: type_id".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_misc.svh:427:30: Failed to bind object: "id: 6301, name: type_id".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_misc.svh:427:30: Illegal implicit net "id:6301, name: type_id".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_bottomup_phase.svh:104:20: Failed to bind object: "id: 64625, name: process::self".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_bottomup_phase.svh:104:20: Illegal implicit net "id:64625, name: process::self".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_task_phase.svh:147:16: Failed to bind object: "id: 118825, name: process::self".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_task_phase.svh:147:16: Illegal implicit net "id:118825, name: process::self".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_domain.svh:199:26: Failed to bind object: "id: 72637, name: item".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_domain.svh:199:26: Illegal implicit net "id:72637, name: item".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_domain.svh:199:38: Failed to bind object: "id: 72639, name: item".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_domain.svh:199:38: Illegal implicit net "id:72639, name: item".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_config_db.svh:167:17: Failed to bind object: "id: 69832, name: process::self".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_config_db.svh:167:17: Illegal implicit net "id:69832, name: process::self".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_config_db.svh:183:13: Failed to bind object: "id: 69890, name: cntxt".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_config_db.svh:183:13: Illegal implicit net "id:69890, name: cntxt".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_config_db.svh:185:18: Failed to bind object: "id: 69895, name: cntxt".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_config_db.svh:185:18: Illegal implicit net "id:69895, name: cntxt".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_config_db.svh:271:17: Failed to bind object: "id: 70107, name: process::self".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_config_db.svh:271:17: Illegal implicit net "id:70107, name: process::self".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_config_db.svh:288:17: Failed to bind object: "id: 70170, name: field_name".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_config_db.svh:288:17: Illegal implicit net "id:70170, name: field_name".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequencer_base.svh:1708:26: Failed to bind object: "id: 29318, name: req_kind".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequencer_base.svh:1708:26: Illegal implicit net "id:29318, name: req_kind".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_report_server.svh:120:54: Failed to bind object: "id: 108559, name: s".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_report_server.svh:120:54: Illegal implicit net "id:108559, name: s".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_report_server.svh:120:83: Failed to bind object: "id: 108564, name: s".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_report_server.svh:120:83: Illegal implicit net "id:108564, name: s".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_report_server.svh:127:48: Failed to bind object: "id: 108588, name: s".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_report_server.svh:127:48: Illegal implicit net "id:108588, name: s".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_report_server.svh:127:71: Failed to bind object: "id: 108593, name: s".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_report_server.svh:127:71: Illegal implicit net "id:108593, name: s".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_report_message.svh:359:10: Failed to bind object: "id: 107204, name: process::self".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_report_message.svh:359:10: Illegal implicit net "id:107204, name: process::self".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_report_message.svh:386:10: Failed to bind object: "id: 107263, name: process::self".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_report_message.svh:386:10: Illegal implicit net "id:107263, name: process::self".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_report_message.svh:413:10: Failed to bind object: "id: 107320, name: process::self".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_report_message.svh:413:10: Illegal implicit net "id:107320, name: process::self".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_report_message.svh:515:9: Failed to bind object: "id: 106260, name: process::self".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_report_message.svh:515:9: Illegal implicit net "id:106260, name: process::self".
