[INF:CM0023] Creating log file "${SURELOG_DIR}/build/regression/AmiqEth/slpp_unit/surelog.log".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:3367:91: Failed to bind object: "id: 220728, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:3367:91: Illegal implicit net "id:220728, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:3342:94: Failed to bind object: "id: 220762, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:3342:94: Illegal implicit net "id:220762, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:3364:33: Failed to bind object: "id: 220773, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:3364:33: Illegal implicit net "id:220773, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:3365:80: Failed to bind object: "id: 220783, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:3365:80: Illegal implicit net "id:220783, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:3365:104: Failed to bind object: "id: 220794, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:3365:104: Illegal implicit net "id:220794, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:3367:84: Failed to bind object: "id: 220802, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:3367:84: Illegal implicit net "id:220802, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:3367:108: Failed to bind object: "id: 220813, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:3367:108: Illegal implicit net "id:220813, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm2/uvm_tlm2_generic_payload.svh:581:58: Failed to bind object: "id: 220828, name: ext".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm2/uvm_tlm2_generic_payload.svh:581:58: Illegal implicit net "id:220828, name: ext".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm2/uvm_tlm2_generic_payload.svh:596:51: Failed to bind object: "id: 220867, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm2/uvm_tlm2_generic_payload.svh:596:51: Illegal implicit net "id:220867, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm2/uvm_tlm2_generic_payload.svh:597:37: Failed to bind object: "id: 220877, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm2/uvm_tlm2_generic_payload.svh:597:37: Illegal implicit net "id:220877, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm2/uvm_tlm2_generic_payload.svh:858:36: Failed to bind object: "id: 221133, name: ext_handle".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm2/uvm_tlm2_generic_payload.svh:858:36: Illegal implicit net "id:221133, name: ext_handle".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm2/uvm_tlm2_generic_payload.svh:859:18: Failed to bind object: "id: 221136, name: ext_handle".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm2/uvm_tlm2_generic_payload.svh:859:18: Illegal implicit net "id:221136, name: ext_handle".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm2/uvm_tlm2_generic_payload.svh:880:25: Failed to bind object: "id: 221164, name: ext_handle".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm2/uvm_tlm2_generic_payload.svh:880:25: Illegal implicit net "id:221164, name: ext_handle".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm2/uvm_tlm2_generic_payload.svh:913:39: Failed to bind object: "id: 221226, name: ext".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm2/uvm_tlm2_generic_payload.svh:913:39: Illegal implicit net "id:221226, name: ext".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm2/uvm_tlm2_generic_payload.svh:913:19: Failed to bind object: "id: 221223, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm2/uvm_tlm2_generic_payload.svh:913:19: Illegal implicit net "id:221223, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm2/uvm_tlm2_generic_payload.svh:1044:22: Failed to bind object: "id: 218229, name: T".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm2/uvm_tlm2_generic_payload.svh:1044:22: Illegal implicit net "id:218229, name: T".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_file.svh:375:45: Failed to bind object: "id: 47676, name: j".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_file.svh:375:45: Illegal implicit net "id:47676, name: j".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_file.svh:377:47: Failed to bind object: "id: 47681, name: j".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_file.svh:377:47: Illegal implicit net "id:47681, name: j".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_backdoor.svh:273:42: Failed to bind object: "id: 36349, name: process::self".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_backdoor.svh:273:42: Illegal implicit net "id:36349, name: process::self".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_backdoor.svh:290:48: Failed to bind object: "id: 36419, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_backdoor.svh:290:48: Illegal implicit net "id:36419, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_vreg.svh:1233:33: Failed to bind object: "id: 50868, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_vreg.svh:1233:33: Illegal implicit net "id:50868, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_vreg.svh:1280:33: Failed to bind object: "id: 51132, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_vreg.svh:1280:33: Illegal implicit net "id:51132, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_vreg.svh:1339:33: Failed to bind object: "id: 51369, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_vreg.svh:1339:33: Illegal implicit net "id:51369, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_vreg.svh:1381:33: Failed to bind object: "id: 51586, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_vreg.svh:1381:33: Illegal implicit net "id:51586, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_vreg.svh:1519:58: Failed to bind object: "id: 52163, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_vreg.svh:1519:58: Illegal implicit net "id:52163, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_vreg.svh:1522:66: Failed to bind object: "id: 52176, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_vreg.svh:1522:66: Illegal implicit net "id:52176, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_mem.svh:1019:10: Failed to bind object: "id: 52398, name: map".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_mem.svh:1019:10: Illegal implicit net "id:52398, name: map".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_mem.svh:1265:22: Failed to bind object: "id: 53040, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_mem.svh:1265:22: Illegal implicit net "id:53040, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_mem.svh:1328:22: Failed to bind object: "id: 53231, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_mem.svh:1328:22: Illegal implicit net "id:53231, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_mem.svh:1328:12: Failed to bind object: "id: 53229, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_mem.svh:1328:12: Illegal implicit net "id:53229, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_mem.svh:1382:10: Failed to bind object: "id: 53303, name: uvm_reg_cvr_rsrc_db::read_by_name".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_mem.svh:1382:10: Illegal implicit net "id:53303, name: uvm_reg_cvr_rsrc_db::read_by_name".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_mem.svh:1663:55: Failed to bind object: "id: 54131, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_mem.svh:1663:55: Illegal implicit net "id:54131, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_mem.svh:1664:16: Failed to bind object: "id: 54135, name: value_s".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_mem.svh:1664:16: Illegal implicit net "id:54135, name: value_s".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_mem.svh:1765:55: Failed to bind object: "id: 54485, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_mem.svh:1765:55: Illegal implicit net "id:54485, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_mem.svh:1766:16: Failed to bind object: "id: 54489, name: value_s".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_mem.svh:1766:16: Illegal implicit net "id:54489, name: value_s".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_mem.svh:2076:22: Failed to bind object: "id: 55506, name: k".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_mem.svh:2076:22: Illegal implicit net "id:55506, name: k".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_mem.svh:2060:48: Failed to bind object: "id: 55423, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_mem.svh:2060:48: Illegal implicit net "id:55423, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_mem.svh:2085:21: Failed to bind object: "id: 55528, name: mem_idx".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_mem.svh:2085:21: Illegal implicit net "id:55528, name: mem_idx".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_mem.svh:2087:29: Failed to bind object: "id: 55535, name: mem_idx".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_mem.svh:2087:29: Illegal implicit net "id:55535, name: mem_idx".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_message_defines.svh:150:42: Failed to bind object: "id: 55552, name: mem_idx".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_message_defines.svh:150:42: Illegal implicit net "id:55552, name: mem_idx".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_model.svh:396:46: Failed to bind object: "id: 36199, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_model.svh:396:46: Illegal implicit net "id:36199, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_message_defines.svh:151:49: Failed to bind object: "id: 55559, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_message_defines.svh:151:49: Illegal implicit net "id:55559, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_mem.svh:2133:30: Failed to bind object: "id: 55708, name: mem_idx".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_mem.svh:2133:30: Illegal implicit net "id:55708, name: mem_idx".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_mem.svh:2128:87: Failed to bind object: "id: 55697, name: mem_idx".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_mem.svh:2128:87: Illegal implicit net "id:55697, name: mem_idx".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_mem.svh:2123:47: Failed to bind object: "id: 55644, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_mem.svh:2123:47: Illegal implicit net "id:55644, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_mem.svh:2275:43: Failed to bind object: "id: 56138, name: j".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_mem.svh:2275:43: Illegal implicit net "id:56138, name: j".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_mem.svh:2277:45: Failed to bind object: "id: 56143, name: j".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_mem.svh:2277:45: Illegal implicit net "id:56143, name: j".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_mem.svh:2398:11: Failed to bind object: "id: 56459, name: vreg".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_mem.svh:2398:11: Illegal implicit net "id:56459, name: vreg".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_field.svh:1490:18: Failed to bind object: "id: 38499, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_field.svh:1490:18: Illegal implicit net "id:38499, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_field.svh:1687:21: Failed to bind object: "id: 39033, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_field.svh:1687:21: Illegal implicit net "id:39033, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_field.svh:1761:23: Failed to bind object: "id: 39291, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_field.svh:1761:23: Illegal implicit net "id:39291, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg.svh:1500:43: Failed to bind object: "id: 42737, name: j".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg.svh:1500:43: Illegal implicit net "id:42737, name: j".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg.svh:1502:45: Failed to bind object: "id: 42742, name: j".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg.svh:1502:45: Illegal implicit net "id:42742, name: j".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg.svh:1579:10: Failed to bind object: "id: 42882, name: map".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg.svh:1579:10: Illegal implicit net "id:42882, name: map".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg.svh:1799:33: Failed to bind object: "id: 43426, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg.svh:1799:33: Illegal implicit net "id:43426, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg.svh:1808:26: Failed to bind object: "id: 43450, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg.svh:1808:26: Illegal implicit net "id:43450, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg.svh:1873:10: Failed to bind object: "id: 43557, name: uvm_reg_cvr_rsrc_db::read_by_name".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg.svh:1873:10: Illegal implicit net "id:43557, name: uvm_reg_cvr_rsrc_db::read_by_name".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg.svh:2185:37: Failed to bind object: "id: 44314, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg.svh:2185:37: Illegal implicit net "id:44314, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg.svh:2309:34: Failed to bind object: "id: 44716, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg.svh:2309:34: Illegal implicit net "id:44716, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg.svh:2419:34: Failed to bind object: "id: 45058, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg.svh:2419:34: Illegal implicit net "id:45058, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg.svh:2567:34: Failed to bind object: "id: 45547, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg.svh:2567:34: Illegal implicit net "id:45547, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg.svh:2682:45: Failed to bind object: "id: 45920, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg.svh:2682:45: Illegal implicit net "id:45920, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg.svh:2735:19: Failed to bind object: "id: 46148, name: k".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg.svh:2735:19: Illegal implicit net "id:46148, name: k".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg.svh:2718:45: Failed to bind object: "id: 46066, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg.svh:2718:45: Illegal implicit net "id:46066, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_message_defines.svh:152:49: Failed to bind object: "id: 46201, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_message_defines.svh:152:49: Illegal implicit net "id:46201, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg.svh:2977:18: Failed to bind object: "id: 46932, name: process::self".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg.svh:2977:18: Illegal implicit net "id:46932, name: process::self".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_block.svh:987:9: Failed to bind object: "id: 61724, name: blk".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_block.svh:987:9: Illegal implicit net "id:61724, name: blk".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_block.svh:1006:9: Failed to bind object: "id: 61785, name: rg".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_block.svh:1006:9: Illegal implicit net "id:61785, name: rg".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_block.svh:1023:10: Failed to bind object: "id: 61838, name: vreg".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_block.svh:1023:10: Illegal implicit net "id:61838, name: vreg".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_block.svh:1040:9: Failed to bind object: "id: 61891, name: mem".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_block.svh:1040:9: Illegal implicit net "id:61891, name: mem".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_block.svh:1108:24: Failed to bind object: "id: 62047, name: blk".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_block.svh:1108:24: Illegal implicit net "id:62047, name: blk".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_block.svh:1339:28: Failed to bind object: "id: 62590, name: j".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_block.svh:1339:28: Illegal implicit net "id:62590, name: j".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_block.svh:1366:28: Failed to bind object: "id: 62683, name: j".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_block.svh:1366:28: Illegal implicit net "id:62683, name: j".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_block.svh:1393:29: Failed to bind object: "id: 62776, name: j".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_block.svh:1393:29: Illegal implicit net "id:62776, name: j".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_block.svh:1420:28: Failed to bind object: "id: 62869, name: j".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_block.svh:1420:28: Illegal implicit net "id:62869, name: j".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_block.svh:1441:25: Failed to bind object: "id: 62940, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_block.svh:1441:25: Illegal implicit net "id:62940, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_block.svh:1454:30: Failed to bind object: "id: 63005, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_block.svh:1454:30: Illegal implicit net "id:63005, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_block.svh:1477:25: Failed to bind object: "id: 63076, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_block.svh:1477:25: Illegal implicit net "id:63076, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_block.svh:1490:30: Failed to bind object: "id: 63141, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_block.svh:1490:30: Illegal implicit net "id:63141, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_block.svh:1561:10: Failed to bind object: "id: 63288, name: uvm_reg_cvr_rsrc_db::read_by_name".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_block.svh:1561:10: Illegal implicit net "id:63288, name: uvm_reg_cvr_rsrc_db::read_by_name".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_block.svh:1871:20: Failed to bind object: "id: 64148, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_block.svh:1871:20: Illegal implicit net "id:64148, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_block.svh:1879:28: Failed to bind object: "id: 64187, name: j".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_block.svh:1879:28: Illegal implicit net "id:64187, name: j".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_block.svh:2072:45: Failed to bind object: "id: 64682, name: j".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_block.svh:2072:45: Illegal implicit net "id:64682, name: j".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_block.svh:2074:47: Failed to bind object: "id: 64687, name: j".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_block.svh:2074:47: Illegal implicit net "id:64687, name: j".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:735:16: Failed to bind object: "id: 56606, name: rg".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:735:16: Illegal implicit net "id:56606, name: rg".
