[INF:CM0023] Creating log file "${SURELOG_DIR}/build/regression/AmiqSimpleTestSuite/slpp_all/surelog.log".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/comps/uvm_agent.svh:81:52: Failed to bind object: "id: 74203, name: rit".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/comps/uvm_agent.svh:81:52: Illegal implicit net "id:74203, name: rit".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/comps/uvm_agent.svh:87:55: Failed to bind object: "id: 74221, name: rbs".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/comps/uvm_agent.svh:87:55: Illegal implicit net "id:74221, name: rbs".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/comps/uvm_agent.svh:93:58: Failed to bind object: "id: 74239, name: ri".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/comps/uvm_agent.svh:93:58: Illegal implicit net "id:74239, name: ri".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/comps/uvm_agent.svh:99:61: Failed to bind object: "id: 74257, name: riu".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/comps/uvm_agent.svh:99:61: Illegal implicit net "id:74257, name: riu".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequencer_param_base.svh:132:30: Failed to bind object: "id: 128164, name: n".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequencer_param_base.svh:132:30: Illegal implicit net "id:128164, name: n".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequencer_param_base.svh:198:30: Failed to bind object: "id: 128211, name: n".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequencer_param_base.svh:198:30: Illegal implicit net "id:128211, name: n".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequence_library.svh:432:37: Failed to bind object: "id: 30225, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequence_library.svh:432:37: Illegal implicit net "id:30225, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequence_library.svh:450:28: Failed to bind object: "id: 30249, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequence_library.svh:450:28: Illegal implicit net "id:30249, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequence_library.svh:459:19: Failed to bind object: "id: 30261, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequence_library.svh:459:19: Illegal implicit net "id:30261, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequence_library.svh:471:35: Failed to bind object: "id: 30285, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequence_library.svh:471:35: Illegal implicit net "id:30285, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequence_library.svh:510:30: Failed to bind object: "id: 30341, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequence_library.svh:510:30: Illegal implicit net "id:30341, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequence_library.svh:523:19: Failed to bind object: "id: 30371, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequence_library.svh:523:19: Illegal implicit net "id:30371, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequence_library.svh:678:30: Failed to bind object: "id: 30811, name: select_rand".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequence_library.svh:678:30: Illegal implicit net "id:30811, name: select_rand".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequence_library.svh:696:30: Failed to bind object: "id: 30875, name: select_randc".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequence_library.svh:696:30: Illegal implicit net "id:30875, name: select_randc".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequence_library.svh:703:21: Failed to bind object: "id: 30894, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequence_library.svh:703:21: Illegal implicit net "id:30894, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequence_library.svh:724:30: Failed to bind object: "id: 30976, name: user_selection".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequence_library.svh:724:30: Illegal implicit net "id:30976, name: user_selection".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequence_library.svh:778:60: Failed to bind object: "id: 31232, name: seq_or_item".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequence_library.svh:778:60: Illegal implicit net "id:31232, name: seq_or_item".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequence_library.svh:778:16: Failed to bind object: "id: 31228, name: seq_or_item".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequence_library.svh:778:16: Illegal implicit net "id:31228, name: seq_or_item".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequence_library.svh:807:57: Failed to bind object: "id: 31350, name: typ".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequence_library.svh:807:57: Illegal implicit net "id:31350, name: typ".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm2/uvm_tlm2_time.svh:87:22: Failed to bind object: "id: 138300, name: scaled".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm2/uvm_tlm2_time.svh:87:22: Illegal implicit net "id:138300, name: scaled".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm2/uvm_tlm2_time.svh:104:27: Failed to bind object: "id: 138320, name: scaled".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm2/uvm_tlm2_time.svh:104:27: Illegal implicit net "id:138320, name: scaled".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm2/uvm_tlm2_generic_payload.svh:398:28: Failed to bind object: "id: 134149, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm2/uvm_tlm2_generic_payload.svh:398:28: Illegal implicit net "id:134149, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm2/uvm_tlm2_generic_payload.svh:400:39: Failed to bind object: "id: 134162, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm2/uvm_tlm2_generic_payload.svh:400:39: Illegal implicit net "id:134162, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm2/uvm_tlm2_generic_payload.svh:404:56: Failed to bind object: "id: 134179, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm2/uvm_tlm2_generic_payload.svh:404:56: Illegal implicit net "id:134179, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm2/uvm_tlm2_generic_payload.svh:412:49: Failed to bind object: "id: 134207, name: ext_".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm2/uvm_tlm2_generic_payload.svh:412:49: Illegal implicit net "id:134207, name: ext_".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm2/uvm_tlm2_generic_payload.svh:439:27: Failed to bind object: "id: 134294, name: ext".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm2/uvm_tlm2_generic_payload.svh:439:27: Illegal implicit net "id:134294, name: ext".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm2/uvm_tlm2_generic_payload.svh:477:59: Failed to bind object: "id: 134474, name: ext".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm2/uvm_tlm2_generic_payload.svh:477:59: Illegal implicit net "id:134474, name: ext".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm2/uvm_tlm2_generic_payload.svh:479:61: Failed to bind object: "id: 134485, name: ext".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm2/uvm_tlm2_generic_payload.svh:479:61: Illegal implicit net "id:134485, name: ext".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm2/uvm_tlm2_generic_payload.svh:488:51: Failed to bind object: "id: 134525, name: ext".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm2/uvm_tlm2_generic_payload.svh:488:51: Illegal implicit net "id:134525, name: ext".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm2/uvm_tlm2_generic_payload.svh:463:36: Failed to bind object: "id: 134410, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm2/uvm_tlm2_generic_payload.svh:463:36: Illegal implicit net "id:134410, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm2/uvm_tlm2_generic_payload.svh:464:39: Failed to bind object: "id: 134418, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm2/uvm_tlm2_generic_payload.svh:464:39: Illegal implicit net "id:134418, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm2/uvm_tlm2_generic_payload.svh:464:43: Failed to bind object: "id: 134421, name: gp".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm2/uvm_tlm2_generic_payload.svh:464:43: Illegal implicit net "id:134421, name: gp".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm2/uvm_tlm2_generic_payload.svh:465:35: Failed to bind object: "id: 134426, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm2/uvm_tlm2_generic_payload.svh:465:35: Illegal implicit net "id:134426, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm2/uvm_tlm2_generic_payload.svh:465:62: Failed to bind object: "id: 134433, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm2/uvm_tlm2_generic_payload.svh:465:62: Illegal implicit net "id:134433, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm2/uvm_tlm2_generic_payload.svh:468:34: Failed to bind object: "id: 134440, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm2/uvm_tlm2_generic_payload.svh:468:34: Illegal implicit net "id:134440, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm2/uvm_tlm2_generic_payload.svh:468:50: Failed to bind object: "id: 134445, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm2/uvm_tlm2_generic_payload.svh:468:50: Illegal implicit net "id:134445, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:3493:36: Failed to bind object: "id: 134859, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:3493:36: Illegal implicit net "id:134859, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:3493:43: Failed to bind object: "id: 135027, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:3493:43: Illegal implicit net "id:135027, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:3661:14: Failed to bind object: "id: 135315, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:3661:14: Illegal implicit net "id:135315, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:3661:21: Failed to bind object: "id: 135472, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:3661:21: Illegal implicit net "id:135472, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:3342:84: Failed to bind object: "id: 135797, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:3342:84: Illegal implicit net "id:135797, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:3364:26: Failed to bind object: "id: 135808, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:3364:26: Illegal implicit net "id:135808, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:3365:70: Failed to bind object: "id: 135818, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:3365:70: Illegal implicit net "id:135818, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:3365:87: Failed to bind object: "id: 135829, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:3365:87: Illegal implicit net "id:135829, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:3367:74: Failed to bind object: "id: 135837, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:3367:74: Illegal implicit net "id:135837, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:3367:91: Failed to bind object: "id: 135848, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:3367:91: Illegal implicit net "id:135848, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:3342:94: Failed to bind object: "id: 135882, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:3342:94: Illegal implicit net "id:135882, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:3364:33: Failed to bind object: "id: 135893, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:3364:33: Illegal implicit net "id:135893, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:3365:80: Failed to bind object: "id: 135903, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:3365:80: Illegal implicit net "id:135903, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:3365:104: Failed to bind object: "id: 135914, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:3365:104: Illegal implicit net "id:135914, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:3367:84: Failed to bind object: "id: 135922, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:3367:84: Illegal implicit net "id:135922, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:3367:108: Failed to bind object: "id: 135933, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:3367:108: Illegal implicit net "id:135933, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm2/uvm_tlm2_generic_payload.svh:581:58: Failed to bind object: "id: 135948, name: ext".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm2/uvm_tlm2_generic_payload.svh:581:58: Illegal implicit net "id:135948, name: ext".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm2/uvm_tlm2_generic_payload.svh:596:51: Failed to bind object: "id: 135987, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm2/uvm_tlm2_generic_payload.svh:596:51: Illegal implicit net "id:135987, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm2/uvm_tlm2_generic_payload.svh:597:37: Failed to bind object: "id: 135997, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm2/uvm_tlm2_generic_payload.svh:597:37: Illegal implicit net "id:135997, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm2/uvm_tlm2_generic_payload.svh:858:36: Failed to bind object: "id: 136253, name: ext_handle".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm2/uvm_tlm2_generic_payload.svh:858:36: Illegal implicit net "id:136253, name: ext_handle".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm2/uvm_tlm2_generic_payload.svh:859:18: Failed to bind object: "id: 136256, name: ext_handle".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm2/uvm_tlm2_generic_payload.svh:859:18: Illegal implicit net "id:136256, name: ext_handle".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm2/uvm_tlm2_generic_payload.svh:880:25: Failed to bind object: "id: 136284, name: ext_handle".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm2/uvm_tlm2_generic_payload.svh:880:25: Illegal implicit net "id:136284, name: ext_handle".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm2/uvm_tlm2_generic_payload.svh:913:39: Failed to bind object: "id: 136346, name: ext".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm2/uvm_tlm2_generic_payload.svh:913:39: Illegal implicit net "id:136346, name: ext".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm2/uvm_tlm2_generic_payload.svh:913:19: Failed to bind object: "id: 136343, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm2/uvm_tlm2_generic_payload.svh:913:19: Illegal implicit net "id:136343, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm2/uvm_tlm2_generic_payload.svh:1044:22: Failed to bind object: "id: 133352, name: T".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm2/uvm_tlm2_generic_payload.svh:1044:22: Illegal implicit net "id:133352, name: T".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_file.svh:375:45: Failed to bind object: "id: 43066, name: j".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_file.svh:375:45: Illegal implicit net "id:43066, name: j".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_file.svh:377:47: Failed to bind object: "id: 43071, name: j".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_file.svh:377:47: Illegal implicit net "id:43071, name: j".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_backdoor.svh:273:42: Failed to bind object: "id: 31725, name: process::self".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_backdoor.svh:273:42: Illegal implicit net "id:31725, name: process::self".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_backdoor.svh:290:48: Failed to bind object: "id: 31795, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_backdoor.svh:290:48: Illegal implicit net "id:31795, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_vreg.svh:1233:33: Failed to bind object: "id: 46248, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_vreg.svh:1233:33: Illegal implicit net "id:46248, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_vreg.svh:1280:33: Failed to bind object: "id: 46514, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_vreg.svh:1280:33: Illegal implicit net "id:46514, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_vreg.svh:1339:33: Failed to bind object: "id: 46755, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_vreg.svh:1339:33: Illegal implicit net "id:46755, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_vreg.svh:1381:33: Failed to bind object: "id: 46974, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_vreg.svh:1381:33: Illegal implicit net "id:46974, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_vreg.svh:1519:58: Failed to bind object: "id: 47551, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_vreg.svh:1519:58: Illegal implicit net "id:47551, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_vreg.svh:1522:66: Failed to bind object: "id: 47564, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_vreg.svh:1522:66: Illegal implicit net "id:47564, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_mem.svh:1019:10: Failed to bind object: "id: 47786, name: map".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_mem.svh:1019:10: Illegal implicit net "id:47786, name: map".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_mem.svh:1265:22: Failed to bind object: "id: 48428, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_mem.svh:1265:22: Illegal implicit net "id:48428, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_mem.svh:1328:22: Failed to bind object: "id: 48619, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_mem.svh:1328:22: Illegal implicit net "id:48619, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_mem.svh:1328:12: Failed to bind object: "id: 48617, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_mem.svh:1328:12: Illegal implicit net "id:48617, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_mem.svh:1382:10: Failed to bind object: "id: 48691, name: uvm_reg_cvr_rsrc_db::read_by_name".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_mem.svh:1382:10: Illegal implicit net "id:48691, name: uvm_reg_cvr_rsrc_db::read_by_name".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_mem.svh:1663:55: Failed to bind object: "id: 49521, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_mem.svh:1663:55: Illegal implicit net "id:49521, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_mem.svh:1664:16: Failed to bind object: "id: 49525, name: value_s".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_mem.svh:1664:16: Illegal implicit net "id:49525, name: value_s".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_mem.svh:1765:55: Failed to bind object: "id: 49877, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_mem.svh:1765:55: Illegal implicit net "id:49877, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_mem.svh:1766:16: Failed to bind object: "id: 49881, name: value_s".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_mem.svh:1766:16: Illegal implicit net "id:49881, name: value_s".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_mem.svh:2076:22: Failed to bind object: "id: 50898, name: k".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_mem.svh:2076:22: Illegal implicit net "id:50898, name: k".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_mem.svh:2060:48: Failed to bind object: "id: 50815, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_mem.svh:2060:48: Illegal implicit net "id:50815, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_mem.svh:2085:21: Failed to bind object: "id: 50920, name: mem_idx".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_mem.svh:2085:21: Illegal implicit net "id:50920, name: mem_idx".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_mem.svh:2087:29: Failed to bind object: "id: 50927, name: mem_idx".
